,기준년월(STD_YM),성별코드(SEX_CD),연령대코드(AGE_CD),시간대코드(TIME_CD),구매_고객수(ACC_CNT),구매건수(PURH_CNT),구매금액(PURH_AMT),구매자지역(BUYER_AREA),구매자_시도명(B_SIDO_NM),구매자_시군구명(B_SIGNGU_NM),구매자_읍면동명(B_EMD_NM),구매지역(PURH_AREA),구매_시도명(P_SIDO_NM),구매_시군구명(P_SIGNGU_NM),구매_읍면동명(P_EMD_NM),통계청분류코드(STAT_CLASS_CD),통계청분류명(STAT_CLASS_NM)
52,201810,1,3,3,3,41,45000,11590550,서울특별시,동작구,상도제3동,41830,경기도,양평군,,B,주류 및 담배
53,201907,2,6,3,1,1,171000,11380560,서울특별시,은평구,구산동,11680610,서울특별시,강남구,대치2동,B,주류 및 담배
54,201812,1,4,3,6,4,4000,11110580,서울특별시,종로구,교남동,43130,충청북도,충주시,,A,식료품 및 비주류음료
55,201906,2,3,5,1,2,39000,11560605,서울특별시,영등포구,문래동,11470540,서울특별시,양천구,목4동,A,식료품 및 비주류음료
56,201910,2,4,5,104,1,2000,11500641,서울특별시,강서구,방화제3동,11710632,서울특별시,송파구,가락2동,E,가정용품 및 가사 서비스
57,201909,1,4,3,1,1,358000,11380690,서울특별시,은평구,진관동,41281,경기도,고양시 덕양구,,B,주류 및 담배
58,201911,2,4,3,52,2,57000,11260660,서울특별시,중랑구,망우제3동,11110560,서울특별시,종로구,평창동,A,식료품 및 비주류음료
59,201907,1,4,4,10,15,1315000,11590620,서울특별시,동작구,사당제1동,11500560,서울특별시,강서구,화곡제3동,E,가정용품 및 가사 서비스
60,201905,2,3,4,1,1,4000,11710646,서울특별시,송파구,장지동,11230610,서울특별시,동대문구,답십리제2동,B,주류 및 담배
61,201905,1,6,4,39,2,5000,11290590,서울특별시,성북구,돈암제2동,41310,경기도,구리시,,A,식료품 및 비주류음료
62,201911,2,5,6,5,1,2000,11380570,서울특별시,은평구,대조동,42110,강원도,춘천시,,B,주류 및 담배
63,201802,1,3,2,1,1,5000,11470650,서울특별시,양천구,신정4동,11530530,서울특별시,구로구,구로제2동,A,식료품 및 비주류음료
64,201904,1,3,6,3,2,70000,11590550,서울특별시,동작구,상도제3동,11320670,서울특별시,도봉구,쌍문제2동,B,주류 및 담배
65,201811,2,2,4,2,3,18000,11215810,서울특별시,광진구,광장동,11380530,서울특별시,은평구,불광제2동,E,가정용품 및 가사 서비스
66,201811,1,5,4,2,10,8000,11740580,서울특별시,강동구,암사제2동,11650530,서울특별시,서초구,서초3동,E,가정용품 및 가사 서비스
67,201805,2,4,5,1,5,1000,11140615,서울특별시,중구,신당동,11230560,서울특별시,동대문구,전농제1동,E,가정용품 및 가사 서비스
68,201803,2,4,5,2,18,1000,11170630,서울특별시,용산구,이촌제1동,11215870,서울특별시,광진구,구의제3동,L,기타 상품 및 서비스
69,201808,1,5,1,1,20,39000,11560560,서울특별시,영등포구,당산제2동,41273,경기도,안산시 단원구,,L,기타 상품 및 서비스
70,201901,1,4,2,43,36,44000,11290610,서울특별시,성북구,보문동,11590520,서울특별시,동작구,노량진제2동,G,교통
71,201911,1,5,5,2,22,4000,11350611,서울특별시,노원구,하계1동,41190,경기도,부천시,,A,식료품 및 비주류음료
72,201810,2,5,3,1,2,10000,11170650,서울특별시,용산구,이태원제1동,11680531,서울특별시,강남구,논현2동,E,가정용품 및 가사 서비스
73,201910,2,6,2,2,10,27000,11380600,서울특별시,은평구,응암제3동,41410,경기도,군포시,,A,식료품 및 비주류음료
74,201806,2,3,6,8,12,6000,11710650,서울특별시,송파구,잠실본동,41113,경기도,수원시 권선구,,B,주류 및 담배
75,201809,1,6,4,1,2,77000,11305600,서울특별시,강북구,번2동,11110570,서울특별시,종로구,무악동,A,식료품 및 비주류음료
76,201811,2,6,5,1,1,10000,11320690,서울특별시,도봉구,방학제1동,11710710,서울특별시,송파구,잠실6동,B,주류 및 담배
77,201912,2,3,5,78,1,1000,11440565,서울특별시,마포구,공덕동,11560560,서울특별시,영등포구,당산제2동,A,식료품 및 비주류음료
78,201806,2,3,6,10,1,15000,11740700,서울특별시,강동구,둔촌제2동,46130,전라남도,여수시,,E,가정용품 및 가사 서비스
79,201802,2,3,4,1,8,6000,11500603,서울특별시,강서구,가양제1동,28260,인천광역시,서구,,B,주류 및 담배
80,201910,1,6,6,13,17,36000,11620735,서울특별시,관악구,대학동,11545610,서울특별시,금천구,독산제1동,L,기타 상품 및 서비스
81,201810,1,3,4,3,4,6000,11350595,서울특별시,노원구,공릉1동,11170690,서울특별시,용산구,서빙고동,E,가정용품 및 가사 서비스
82,201810,1,4,4,2,8,18000,11560585,서울특별시,영등포구,도림동,11200560,서울특별시,성동구,행당제1동,A,식료품 및 비주류음료
83,201903,1,3,5,1,6,56000,11650581,서울특별시,서초구,반포4동,11500530,서울특별시,강서구,등촌제2동,A,식료품 및 비주류음료
84,201806,1,4,5,1,2,411000,11140615,서울특별시,중구,신당동,41113,경기도,수원시 권선구,,I,오락 및 문화
85,201903,2,2,4,11,1,12000,11140670,서울특별시,중구,황학동,11710561,서울특별시,송파구,방이1동,A,식료품 및 비주류음료
86,201806,1,6,3,2,2,4000,11230600,서울특별시,동대문구,답십리제1동,11710647,서울특별시,송파구,위례동,E,가정용품 및 가사 서비스
87,201903,2,4,4,3,4,4000,11560620,서울특별시,영등포구,양평제2동,11710670,서울특별시,송파구,잠실2동,B,주류 및 담배
88,201910,2,7,5,1,7,21000,11290575,서울특별시,성북구,동선동,41281,경기도,고양시 덕양구,,A,식료품 및 비주류음료
89,201902,1,3,4,2,9,118000,11545670,서울특별시,금천구,시흥제1동,11200570,서울특별시,성동구,행당제2동,A,식료품 및 비주류음료
90,201811,2,4,3,18,16,4000,11500550,서울특별시,강서구,화곡제2동,11710620,서울특별시,송파구,가락본동,A,식료품 및 비주류음료
91,201903,1,6,5,2,1,55000,11590620,서울특별시,동작구,사당제1동,11500620,서울특별시,강서구,공항동,E,가정용품 및 가사 서비스
92,201907,2,5,5,1,4,1000,11380520,서울특별시,은평구,불광제1동,11500510,서울특별시,강서구,염창동,A,식료품 및 비주류음료
93,201804,2,2,4,1,8,9484000,11305545,서울특별시,강북구,송중동,11230560,서울특별시,동대문구,전농제1동,E,가정용품 및 가사 서비스
94,201909,2,5,3,2,3,5000,11650621,서울특별시,서초구,방배4동,11215750,서울특별시,광진구,중곡제2동,A,식료품 및 비주류음료
95,201806,1,4,4,2,10,43000,11260680,서울특별시,중랑구,신내1동,11305534,서울특별시,강북구,삼양동,B,주류 및 담배
96,201804,2,4,5,1,1,1000,11350624,서울특별시,노원구,중계4동,11440630,서울특별시,마포구,신수동,B,주류 및 담배
97,201808,2,3,6,1,4,8000,11305555,서울특별시,강북구,송천동,44133,충청남도,천안시 서북구,,A,식료품 및 비주류음료
98,201912,2,3,4,2,1,6000,11110650,서울특별시,종로구,혜화동,11500620,서울특별시,강서구,공항동,E,가정용품 및 가사 서비스
99,201911,2,5,4,3,3,18000,11710670,서울특별시,송파구,잠실2동,41281,경기도,고양시 덕양구,,A,식료품 및 비주류음료
100,201812,1,2,4,1,8,2000,11260610,서울특별시,중랑구,중화제2동,47190,경상북도,구미시,,A,식료품 및 비주류음료
101,201909,2,6,2,1,1,13000,11710710,서울특별시,송파구,잠실6동,11740620,서울특별시,강동구,천호제3동,B,주류 및 담배
102,201812,2,5,5,1,3,21000,11380590,서울특별시,은평구,응암제2동,11530595,서울특별시,구로구,가리봉동,B,주류 및 담배
103,201912,2,4,2,1,289,1416000,11305620,서울특별시,강북구,수유2동,11680510,서울특별시,강남구,신사동,B,주류 및 담배
104,201808,1,4,2,1,1,8000,11200645,서울특별시,성동구,옥수동,11710642,서울특별시,송파구,문정2동,E,가정용품 및 가사 서비스
105,201907,1,5,5,2,1,2000,11320690,서울특별시,도봉구,방학제1동,11710561,서울특별시,송파구,방이1동,A,식료품 및 비주류음료
106,201807,1,6,3,14,714,237000,11215710,서울특별시,광진구,화양동,11500620,서울특별시,강서구,공항동,G,교통
107,201906,1,3,5,2,1,46000,11680521,서울특별시,강남구,논현1동,11710680,서울특별시,송파구,잠실3동,B,주류 및 담배
108,201806,1,3,6,1,26,1000,11380580,서울특별시,은평구,응암제1동,11710710,서울특별시,송파구,잠실6동,B,주류 및 담배
109,201906,1,5,5,4,3,1000,11740515,서울특별시,강동구,강일동,11680565,서울특별시,강남구,청담동,A,식료품 및 비주류음료
110,201905,1,4,4,2,5,84000,11350600,서울특별시,노원구,공릉2동,41150,경기도,의정부시,,A,식료품 및 비주류음료
111,201905,2,3,3,2,2,43000,11680660,서울특별시,강남구,개포1동,11500640,서울특별시,강서구,방화제2동,B,주류 및 담배
112,201904,2,2,3,2,34,7000,11305610,서울특별시,강북구,수유1동,11440660,서울특별시,마포구,서교동,A,식료품 및 비주류음료
113,201905,2,2,2,13,51,8000,11590510,서울특별시,동작구,노량진제1동,11440660,서울특별시,마포구,서교동,E,가정용품 및 가사 서비스
114,201806,1,4,3,1,2,82000,11650530,서울특별시,서초구,서초3동,28110,인천광역시,중구,,A,식료품 및 비주류음료
115,201906,1,2,4,1,1,1000,11650580,서울특별시,서초구,반포3동,11545640,서울특별시,금천구,독산제4동,B,주류 및 담배
116,201908,2,2,5,4,3,1000,11260565,서울특별시,중랑구,면목본동,11710642,서울특별시,송파구,문정2동,B,주류 및 담배
117,201804,1,3,6,2,4,118000,11305545,서울특별시,강북구,송중동,11200570,서울특별시,성동구,행당제2동,I,오락 및 문화
118,201901,2,4,5,1,6,9000,11710561,서울특별시,송파구,방이1동,41430,경기도,의왕시,,L,기타 상품 및 서비스
119,201810,1,2,4,1,2,4000,11410555,서울특별시,서대문구,북아현동,41285,경기도,고양시 일산동구,,E,가정용품 및 가사 서비스
120,201911,1,1,5,1,1,93000,11410620,서울특별시,서대문구,홍제제1동,11350621,서울특별시,노원구,중계1동,A,식료품 및 비주류음료
121,201910,2,3,5,18,4,17000,11110550,서울특별시,종로구,부암동,41135,경기도,성남시 분당구,,A,식료품 및 비주류음료
122,201905,1,4,5,2,5,10000,11545710,서울특별시,금천구,시흥제5동,45130,전라북도,군산시,,A,식료품 및 비주류음료
123,201908,1,4,2,1,6,2000,11350624,서울특별시,노원구,중계4동,28245,인천광역시,계양구,,E,가정용품 및 가사 서비스
124,201804,2,4,3,3,10,69000,11680565,서울특별시,강남구,청담동,11440660,서울특별시,마포구,서교동,E,가정용품 및 가사 서비스
125,201806,1,4,3,3,21,842000,11590540,서울특별시,동작구,상도제2동,41131,경기도,성남시 수정구,,A,식료품 및 비주류음료
126,201808,2,3,3,1,2,101000,11680590,서울특별시,강남구,삼성2동,11680510,서울특별시,강남구,신사동,A,식료품 및 비주류음료
127,201902,1,5,3,1,4,6000,11530730,서울특별시,구로구,고척제2동,11350621,서울특별시,노원구,중계1동,A,식료품 및 비주류음료
128,201803,1,4,3,1,3,67000,11710562,서울특별시,송파구,방이2동,45111,전라북도,전주시 완산구,,E,가정용품 및 가사 서비스
129,201910,2,2,5,3,3,121000,11710561,서울특별시,송파구,방이1동,11230570,서울특별시,동대문구,전농제2동,A,식료품 및 비주류음료
130,201810,2,2,3,2,3,1000,11380520,서울특별시,은평구,불광제1동,11380690,서울특별시,은평구,진관동,B,주류 및 담배
131,201901,2,4,2,1,1,45000,11470550,서울특별시,양천구,목5동,11320690,서울특별시,도봉구,방학제1동,E,가정용품 및 가사 서비스
132,201810,2,3,4,1,2,9000,11590660,서울특별시,동작구,대방동,11740600,서울특별시,강동구,천호제1동,B,주류 및 담배
133,201810,1,5,3,8,2,130000,11500603,서울특별시,강서구,가양제1동,11410720,서울특별시,서대문구,북가좌제2동,A,식료품 및 비주류음료
134,201801,1,2,5,6,14,26000,11710610,서울특별시,송파구,삼전동,28237,인천광역시,부평구,,E,가정용품 및 가사 서비스
135,201808,1,6,2,3,1,2000,11560670,서울특별시,영등포구,신길제5동,11140540,서울특별시,중구,회현동,A,식료품 및 비주류음료
136,201811,2,3,5,1,2,729000,11500630,서울특별시,강서구,방화제1동,11650530,서울특별시,서초구,서초3동,B,주류 및 담배
137,201806,2,5,3,2,3,13000,11620525,서울특별시,관악구,보라매동,11230536,서울특별시,동대문구,용신동,E,가정용품 및 가사 서비스
138,201810,2,4,5,1,3,31000,11710642,서울특별시,송파구,문정2동,41370,경기도,오산시,,E,가정용품 및 가사 서비스
139,201905,2,1,2,1,1,14000,11710562,서울특별시,송파구,방이2동,11350700,서울특별시,노원구,상계8동,A,식료품 및 비주류음료
140,201908,1,5,5,4,7,2000,11650600,서울특별시,서초구,방배1동,11545610,서울특별시,금천구,독산제1동,B,주류 및 담배
141,201805,2,2,6,7,5,2000,11230750,서울특별시,동대문구,이문제2동,11200560,서울특별시,성동구,행당제1동,A,식료품 및 비주류음료
142,201805,1,2,6,1,3,22000,11350600,서울특별시,노원구,공릉2동,11230740,서울특별시,동대문구,이문제1동,A,식료품 및 비주류음료
143,201907,1,5,4,2,1,10000,11710540,서울특별시,송파구,마천1동,11410585,서울특별시,서대문구,신촌동,B,주류 및 담배
144,201808,1,4,5,2,1,31000,11200540,서울특별시,성동구,마장동,11170650,서울특별시,용산구,이태원제1동,A,식료품 및 비주류음료
145,201806,2,5,5,3324,6,43000,11305590,서울특별시,강북구,번1동,11530730,서울특별시,구로구,고척제2동,A,식료품 및 비주류음료
146,201905,1,3,5,2,1,22000,11260660,서울특별시,중랑구,망우제3동,11650530,서울특별시,서초구,서초3동,B,주류 및 담배
147,201903,1,3,5,1,8,7000,11560620,서울특별시,영등포구,양평제2동,28245,인천광역시,계양구,,A,식료품 및 비주류음료
148,201903,2,5,2,15,9,9000,11620765,서울특별시,관악구,미성동,50130,제주특별자치도,서귀포시,,A,식료품 및 비주류음료
149,201912,2,4,6,3,2,1000,11305620,서울특별시,강북구,수유2동,11680690,서울특별시,강남구,개포4동,A,식료품 및 비주류음료
150,201810,2,7,4,1,3,199000,11500591,서울특별시,강서구,화곡제6동,41210,경기도,광명시,,E,가정용품 및 가사 서비스
151,201802,2,2,2,1,5,11000,11680740,서울특별시,강남구,일원2동,11140540,서울특별시,중구,회현동,A,식료품 및 비주류음료
152,201810,2,6,6,1,4,8000,11410655,서울특별시,서대문구,홍제제2동,27230,대구광역시,북구,,A,식료품 및 비주류음료
153,201812,2,6,2,2,2,168000,11500640,서울특별시,강서구,방화제2동,45710,전라북도,완주군,,B,주류 및 담배
154,201806,1,5,4,28,1,6000,11590620,서울특별시,동작구,사당제1동,11710710,서울특별시,송파구,잠실6동,A,식료품 및 비주류음료
155,201801,2,4,4,1,1,35000,11140550,서울특별시,중구,명동,11230560,서울특별시,동대문구,전농제1동,E,가정용품 및 가사 서비스
156,201807,1,5,2,1,1,9000,11740600,서울특별시,강동구,천호제1동,28260,인천광역시,서구,,A,식료품 및 비주류음료
157,201904,2,5,5,2,4,2000,11590670,서울특별시,동작구,신대방제1동,28110,인천광역시,중구,,A,식료품 및 비주류음료
158,201908,2,3,5,1,1,2000,11200580,서울특별시,성동구,응봉동,28237,인천광역시,부평구,,A,식료품 및 비주류음료
159,201903,1,5,4,2,12,1000,11440720,서울특별시,마포구,성산제1동,42110,강원도,춘천시,,A,식료품 및 비주류음료
160,201912,2,5,6,1,55,4000,11350640,서울특별시,노원구,상계2동,11710642,서울특별시,송파구,문정2동,A,식료품 및 비주류음료
161,201909,1,2,5,2,9,10000,11590540,서울특별시,동작구,상도제2동,11545610,서울특별시,금천구,독산제1동,A,식료품 및 비주류음료
162,201809,1,4,4,1,1,9000,11215850,서울특별시,광진구,구의제1동,28260,인천광역시,서구,,E,가정용품 및 가사 서비스
163,201812,2,5,3,1,1,6000,11590510,서울특별시,동작구,노량진제1동,11680730,서울특별시,강남구,일원1동,B,주류 및 담배
164,201902,2,3,2,1,1,2000,11200535,서울특별시,성동구,왕십리도선동,11230710,서울특별시,동대문구,회기동,L,기타 상품 및 서비스
165,201907,2,6,2,4,8,10000,11305575,서울특별시,강북구,삼각산동,44133,충청남도,천안시 서북구,,I,오락 및 문화
166,201903,1,2,6,1,4,2000,11170510,서울특별시,용산구,후암동,41390,경기도,시흥시,,J,교육
167,201909,2,3,5,2,5,58000,11200645,서울특별시,성동구,옥수동,41463,경기도,용인시 기흥구,,A,식료품 및 비주류음료
168,201903,2,4,4,1,106,5000,11350619,서울특별시,노원구,중계본동,11140540,서울특별시,중구,회현동,L,기타 상품 및 서비스
169,201801,1,2,5,18,5,1000,11680640,서울특별시,강남구,역삼1동,11380570,서울특별시,은평구,대조동,L,기타 상품 및 서비스
170,201907,2,2,5,1,1,66000,11560585,서울특별시,영등포구,도림동,41117,경기도,수원시 영통구,,I,오락 및 문화
171,201807,2,3,5,1,4,3000,11500535,서울특별시,강서구,등촌제3동,11650540,서울특별시,서초구,잠원동,L,기타 상품 및 서비스
172,201802,2,5,6,2,185,1000,11740600,서울특별시,강동구,천호제1동,11215710,서울특별시,광진구,화양동,B,주류 및 담배
173,201903,2,4,6,10,20,7000,11590605,서울특별시,동작구,흑석동,11500570,서울특별시,강서구,화곡제4동,A,식료품 및 비주류음료
174,201902,1,3,2,14,8,186000,11320522,서울특별시,도봉구,도봉제2동,11680630,서울특별시,강남구,대치4동,L,기타 상품 및 서비스
175,201805,1,2,4,29,2,64000,11290650,서울특별시,성북구,정릉제4동,11680720,서울특별시,강남구,일원본동,B,주류 및 담배
176,201911,2,3,6,1,2,7000,11710620,서울특별시,송파구,가락본동,11710680,서울특별시,송파구,잠실3동,G,교통
177,201810,2,3,2,2,1,18000,11440660,서울특별시,마포구,서교동,11710710,서울특별시,송파구,잠실6동,L,기타 상품 및 서비스
178,201906,2,4,6,1,1,15000,11470520,서울특별시,양천구,목2동,41390,경기도,시흥시,,A,식료품 및 비주류음료
179,201906,2,3,4,2,23,13000,11530530,서울특별시,구로구,구로제2동,11230710,서울특별시,동대문구,회기동,E,가정용품 및 가사 서비스
180,201810,2,6,6,1,2,21000,11560610,서울특별시,영등포구,양평제1동,11500620,서울특별시,강서구,공항동,L,기타 상품 및 서비스
181,201804,1,7,5,11,5,4000,11620565,서울특별시,관악구,성현동,48127,경상남도,창원시 마산회원구,,I,오락 및 문화
182,201907,2,4,4,9,326,179000,11620625,서울특별시,관악구,인헌동,11740550,서울특별시,강동구,고덕제1동,L,기타 상품 및 서비스
183,201804,1,4,5,6,26,2000,11260620,서울특별시,중랑구,묵제1동,41131,경기도,성남시 수정구,,A,식료품 및 비주류음료
184,201807,2,4,4,3,1,13000,11170660,서울특별시,용산구,이태원제2동,41131,경기도,성남시 수정구,,E,가정용품 및 가사 서비스
185,201811,1,5,3,3,1,3000,11410585,서울특별시,서대문구,신촌동,11710680,서울특별시,송파구,잠실3동,E,가정용품 및 가사 서비스
186,201908,2,4,4,14,20,7000,11500593,서울특별시,강서구,화곡제8동,11500620,서울특별시,강서구,공항동,B,주류 및 담배
187,201903,1,2,5,1,2,3000,11740685,서울특별시,강동구,길동,11710680,서울특별시,송파구,잠실3동,A,식료품 및 비주류음료
188,201808,2,2,2,3,10,70000,11215870,서울특별시,광진구,구의제3동,11500540,서울특별시,강서구,화곡제1동,L,기타 상품 및 서비스
189,201903,2,5,1,2,2,2000,11560605,서울특별시,영등포구,문래동,41463,경기도,용인시 기흥구,,B,주류 및 담배
190,201805,1,5,3,1,1,3000,11620765,서울특별시,관악구,미성동,30200,대전광역시,유성구,,A,식료품 및 비주류음료
191,201808,2,4,4,1,330,16000,11500520,서울특별시,강서구,등촌제1동,11290555,서울특별시,성북구,삼선동,A,식료품 및 비주류음료
192,201906,2,5,4,7,6,7000,11620625,서울특별시,관악구,인헌동,11710680,서울특별시,송파구,잠실3동,A,식료품 및 비주류음료
193,201910,2,3,2,4,24,9000,11740685,서울특별시,강동구,길동,41310,경기도,구리시,,A,식료품 및 비주류음료
194,201905,2,3,4,27,10,18000,11350625,서울특별시,노원구,중계2.3동,11320690,서울특별시,도봉구,방학제1동,A,식료품 및 비주류음료
195,201801,2,4,5,1,10,39000,11710610,서울특별시,송파구,삼전동,41281,경기도,고양시 덕양구,,A,식료품 및 비주류음료
