,기준년월(STD_YM),성별코드(SEX_CD),연령대코드(AGE_CD),시간대코드(TIME_CD),구매_고객수(ACC_CNT),구매건수(PURH_CNT),구매금액(PURH_AMT),구매자지역(BUYER_AREA),구매자_시도명(B_SIDO_NM),구매자_시군구명(B_SIGNGU_NM),구매자_읍면동명(B_EMD_NM),세부분류코드(DETAL_CLASS_CD),세부분류명(DETAL_CLASS_NM),통계청분류코드(STAT_CLASS_CD),통계청분류명(STAT_CLASS_NM)
120,201812,1,6,4,1,1,14000,11710650,서울특별시,송파구,잠실본동,1011604,유부,A,식료품 및 비주류음료
121,201906,2,3,3,1,4,12000,11650600,서울특별시,서초구,방배1동,1070108,조미채소,A,식료품 및 비주류음료
122,201812,1,4,4,1,1,1000,48170,경상남도,진주시,,1010601,소시지류,A,식료품 및 비주류음료
123,201908,2,3,6,3,1,50000,11305555,서울특별시,강북구,송천동,1050302,컵/PET커피,A,식료품 및 비주류음료
124,201803,2,5,5,1,1,19000,11620605,서울특별시,관악구,은천동,1011602,순두부,A,식료품 및 비주류음료
125,201808,2,3,5,1,1,19000,11680650,서울특별시,강남구,역삼2동,1010714,파스타류,A,식료품 및 비주류음료
126,201905,2,4,5,1,2,12000,11680660,서울특별시,강남구,개포1동,3020102,바디로션/크림,L,기타 상품 및 서비스
127,201805,2,5,4,1,1,5000,11410620,서울특별시,서대문구,홍제제1동,1070110,특용작물,A,식료품 및 비주류음료
128,201902,2,3,5,1,9,11000,11710680,서울특별시,송파구,잠실3동,1030103,호빵/찐빵류,A,식료품 및 비주류음료
129,201901,1,6,1,1,1,4000,11410585,서울특별시,서대문구,신촌동,1011903,유아용과자,A,식료품 및 비주류음료
130,201912,2,7,5,1,1,9000,11710562,서울특별시,송파구,방이2동,1070109,과수,A,식료품 및 비주류음료
131,201803,2,7,2,2,1,8000,11500560,서울특별시,강서구,화곡제3동,1060102,액상발효유,A,식료품 및 비주류음료
132,201904,1,3,6,14,3,4000,42150,강원도,강릉시,,1010205,소스류,A,식료품 및 비주류음료
133,201910,2,5,3,1,1,1000,41630,경기도,양주시,,1011804,가공밥,A,식료품 및 비주류음료
134,201804,1,3,5,1,2,6000,11380625,서울특별시,은평구,역촌동,1050302,컵/PET커피,A,식료품 및 비주류음료
135,201809,2,4,6,1,4,12000,11710561,서울특별시,송파구,방이1동,2010306,물티슈,E,가정용품 및 가사 서비스
136,201803,2,4,5,1,1,11000,11680630,서울특별시,강남구,대치4동,1011104,조리냉동식품,A,식료품 및 비주류음료
137,201906,2,4,5,2,1,6000,11305555,서울특별시,강북구,송천동,1080102,소주,B,주류 및 담배
138,201902,2,3,4,85,2,74000,41310,경기도,구리시,,1010212,즉석국류,A,식료품 및 비주류음료
139,201807,1,3,4,11,3,2000,11530740,서울특별시,구로구,개봉제1동,1010902,도시락류,A,식료품 및 비주류음료
140,201905,1,3,4,1,1,44000,11350695,서울특별시,노원구,상계6.7동,1020602,감자스낵,A,식료품 및 비주류음료
141,201905,2,4,3,1,1,20000,11410660,서울특별시,서대문구,홍은제1동,1070106,엽채류,A,식료품 및 비주류음료
142,201805,2,5,4,2,4,5000,11470550,서울특별시,양천구,목5동,1011104,조리냉동식품,A,식료품 및 비주류음료
143,201809,1,6,6,1,1,1000,11380520,서울특별시,은평구,불광제1동,1050616,미과즙음료,A,식료품 및 비주류음료
144,201912,2,5,5,1,17,2000,11305620,서울특별시,강북구,수유2동,1060303,커피우유,A,식료품 및 비주류음료
145,201905,2,5,3,1,1,2000,11410660,서울특별시,서대문구,홍은제1동,1080102,소주,B,주류 및 담배
146,201808,2,3,5,1,1,4000,41190,경기도,부천시,,1069999,기타유제품류,A,식료품 및 비주류음료
147,201901,2,4,3,1,1,5000,11380552,서울특별시,은평구,갈현제2동,1060204,저지방우유,A,식료품 및 비주류음료
148,201908,1,3,4,1,1,7000,46820,전라남도,해남군,,1010606,어육소시지류,A,식료품 및 비주류음료
149,201901,1,4,6,3,1,1000,11500641,서울특별시,강서구,방화제3동,6110399,기타노트북/태블릿액세서리,L,기타 상품 및 서비스
150,201906,2,4,2,1,2,5000,41463,경기도,용인시 기흥구,,1010607,조리냉장식품,A,식료품 및 비주류음료
151,201902,2,4,4,1,1,7000,11680700,서울특별시,강남구,세곡동,1070108,조미채소,A,식료품 및 비주류음료
152,201908,2,4,4,1,3,2000,11650621,서울특별시,서초구,방배4동,1011101,만두류,A,식료품 및 비주류음료
153,201808,2,2,4,2,1,4000,11530510,서울특별시,구로구,신도림동,1070105,과채류,A,식료품 및 비주류음료
154,201911,2,4,3,1,1,3000,41190,경기도,부천시,,1020304,초코과자비스켓,A,식료품 및 비주류음료
155,201907,2,2,4,1,1,2000,11710650,서울특별시,송파구,잠실본동,1011601,일반두부,A,식료품 및 비주류음료
156,201911,2,4,4,1,1,5000,11410555,서울특별시,서대문구,북아현동,1070108,조미채소,A,식료품 및 비주류음료
157,201910,1,4,5,1,1,5000,11350630,서울특별시,노원구,상계1동,1010213,드레싱류,A,식료품 및 비주류음료
158,201805,1,2,4,2,1,13000,11680700,서울특별시,강남구,세곡동,1020603,소맥스낵,A,식료품 및 비주류음료
159,201806,1,4,4,1,2,8000,11710642,서울특별시,송파구,문정2동,1050802,탄산수,A,식료품 및 비주류음료
160,201808,2,3,3,5,2,2000,11380552,서울특별시,은평구,갈현제2동,1010715,떡볶이,A,식료품 및 비주류음료
161,201902,2,3,6,1,1,5000,41360,경기도,남양주시,,1060399,기타가공유,A,식료품 및 비주류음료
162,201901,2,5,2,1,1,2000,11530540,서울특별시,구로구,구로제3동,1010207,물엿,A,식료품 및 비주류음료
163,201801,1,4,4,1,1,6000,11710647,서울특별시,송파구,위례동,1020502,초코파이,A,식료품 및 비주류음료
164,201909,1,4,5,1,1,8000,11350665,서울특별시,노원구,상계3.4동,1050299,기타과채류음료,A,식료품 및 비주류음료
165,201911,2,4,4,1,1,16000,11470550,서울특별시,양천구,목5동,1011711,프리믹스,A,식료품 및 비주류음료
166,201904,2,3,4,1,4,32000,11305545,서울특별시,강북구,송중동,1070105,과채류,A,식료품 및 비주류음료
167,201808,2,5,5,1,3,29000,11530520,서울특별시,구로구,구로제1동,1020401,초코과자초콜릿,A,식료품 및 비주류음료
168,201806,2,4,3,1,7,14000,41220,경기도,평택시,,1020304,초코과자비스켓,A,식료품 및 비주류음료
169,201803,2,3,6,5,2,2000,11410685,서울특별시,서대문구,홍은제2동,1020202,소프트캔디,A,식료품 및 비주류음료
170,201910,2,6,4,1,1,51000,11215860,서울특별시,광진구,구의제2동,1080109,와인,B,주류 및 담배
171,201906,2,3,5,1,3,3000,11710570,서울특별시,송파구,오금동,1020504,크림케익,A,식료품 및 비주류음료
172,201902,2,6,5,1,3,75000,28185,인천광역시,연수구,,1011601,일반두부,A,식료품 및 비주류음료
173,201803,2,4,5,1,1,65000,11260620,서울특별시,중랑구,묵제1동,2010304,기저귀,E,가정용품 및 가사 서비스
174,201812,2,5,3,3,1,14000,46110,전라남도,목포시,,1110102,중식,A,식료품 및 비주류음료
175,201807,2,4,5,1,2,6000,11305555,서울특별시,강북구,송천동,1070110,특용작물,A,식료품 및 비주류음료
176,201905,2,3,2,1,3,1000,11440720,서울특별시,마포구,성산제1동,1100101,담배,B,주류 및 담배
177,201903,2,3,2,1,1,11000,41590,경기도,화성시,,1050102,콜라,A,식료품 및 비주류음료
178,201812,2,4,6,4,1,1000,41360,경기도,남양주시,,3020302,면도기/면도날,L,기타 상품 및 서비스
179,201907,2,4,4,2,1,9000,11440555,서울특별시,마포구,아현동,1050101,사이다,A,식료품 및 비주류음료
180,201907,2,5,5,2,1,27000,11590650,서울특별시,동작구,사당제4동,1080101,맥주,B,주류 및 담배
181,201905,2,2,5,1,1,3000,11410685,서울특별시,서대문구,홍은제2동,1070106,엽채류,A,식료품 및 비주류음료
182,201811,2,6,6,2,1,3000,11230600,서울특별시,동대문구,답십리제1동,9030105,아동샌들/아쿠아슈즈,C,의류 및 신발
183,201909,2,4,5,1,1,52000,11530510,서울특별시,구로구,신도림동,2010407,배수구세정제,E,가정용품 및 가사 서비스
184,201810,2,3,6,1,1,7000,11290620,서울특별시,성북구,정릉제1동,1011602,순두부,A,식료품 및 비주류음료
185,201904,2,2,4,1,1,1000,11545630,서울특별시,금천구,독산제3동,1080109,와인,B,주류 및 담배
186,201802,2,5,4,2,1,29000,11290705,서울특별시,성북구,종암동,5010204,뚝배기,E,가정용품 및 가사 서비스
187,201911,2,5,6,1,1,12000,26290,부산광역시,남구,,1070102,서류,A,식료품 및 비주류음료
188,201910,1,4,2,7,1,9000,11410565,서울특별시,서대문구,충현동,5020101,욕실발판및매트,E,가정용품 및 가사 서비스
189,201901,2,2,3,2,1,255000,11530740,서울특별시,구로구,개봉제1동,1020404,초코바,A,식료품 및 비주류음료
190,201911,2,4,4,5,12,1000,11320521,서울특별시,도봉구,도봉제1동,1080101,맥주,B,주류 및 담배
191,201912,2,5,4,1,1,1000,29155,광주광역시,남구,,1060201,후레쉬우유,A,식료품 및 비주류음료
192,201907,1,5,4,1,1,5000,11470640,서울특별시,양천구,신정3동,1011006,반찬류,A,식료품 및 비주류음료
193,201912,2,4,5,1,2,14000,11260520,서울특별시,중랑구,면목제2동,1110101,한식,A,식료품 및 비주류음료
194,201904,2,2,4,1,1,4000,45113,전라북도,전주시 덕진구,,1070108,조미채소,A,식료품 및 비주류음료
195,201902,2,5,6,1,1,1000,41610,경기도,광주시,,1010206,설탕,A,식료품 및 비주류음료
196,201907,2,4,4,4,1,48000,11590530,서울특별시,동작구,상도제1동,1020307,맛밤류,A,식료품 및 비주류음료
197,201903,2,4,4,1,1,132000,11650510,서울특별시,서초구,서초1동,1070109,과수,A,식료품 및 비주류음료
198,201808,1,4,5,1,1,2000,11305606,서울특별시,강북구,번3동,1020603,소맥스낵,A,식료품 및 비주류음료
199,201808,2,4,4,3,1,13000,11410620,서울특별시,서대문구,홍제제1동,1070109,과수,A,식료품 및 비주류음료
200,201809,2,5,5,3,2,30000,41630,경기도,양주시,,1010603,베이컨류,A,식료품 및 비주류음료
201,201804,1,2,5,1,1,16000,41281,경기도,고양시 덕양구,,3020101,바디클렌저,L,기타 상품 및 서비스
202,201907,1,3,5,1,7,2000,11530510,서울특별시,구로구,신도림동,1050403,커피믹스,A,식료품 및 비주류음료
203,201809,2,2,6,1,1,1000,11410660,서울특별시,서대문구,홍은제1동,1050908,숙취해소음료,A,식료품 및 비주류음료
204,201811,2,3,5,1,2,25000,11710632,서울특별시,송파구,가락2동,5030401,문풍지/방충망,E,가정용품 및 가사 서비스
205,201806,2,4,3,1,3,32000,11470550,서울특별시,양천구,목5동,1020401,초코과자초콜릿,A,식료품 및 비주류음료
206,201805,1,4,5,1,1,7000,11470600,서울특별시,양천구,신월5동,1070109,과수,A,식료품 및 비주류음료
207,201912,2,4,6,2,1,1000,11680660,서울특별시,강남구,개포1동,1011602,순두부,A,식료품 및 비주류음료
208,201804,2,4,6,1,1,5000,11710561,서울특별시,송파구,방이1동,5010703,일회용용기,E,가정용품 및 가사 서비스
209,201904,1,4,5,1,1,17000,11560650,서울특별시,영등포구,신길제3동,1010801,농산물 병/통조림,A,식료품 및 비주류음료
210,201811,2,4,2,1,4,9000,11650600,서울특별시,서초구,방배1동,1011107,축산소재류(냉장/냉동),A,식료품 및 비주류음료
211,201911,2,2,4,1,2,3000,11440655,서울특별시,마포구,서강동,1120499,기타건강보조식품,A,식료품 및 비주류음료
212,201908,2,4,2,4,1,7000,11500550,서울특별시,강서구,화곡제2동,1070109,과수,A,식료품 및 비주류음료
213,201803,2,3,1,1,3,15000,11620565,서울특별시,관악구,성현동,1070105,과채류,A,식료품 및 비주류음료
214,201911,1,2,2,1,1,2000,41285,경기도,고양시 일산동구,,1020704,씨리얼,A,식료품 및 비주류음료
215,201804,2,4,5,1,1,1000,11110515,서울특별시,종로구,청운효자동,1010213,드레싱류,A,식료품 및 비주류음료
216,201905,2,3,5,1,2,15000,29200,광주광역시,광산구,,1070199,기타농산물,A,식료품 및 비주류음료
217,201907,1,3,5,1,1,25000,11590520,서울특별시,동작구,노량진제2동,1020301,소프트비스켓,A,식료품 및 비주류음료
218,201802,2,3,5,1,1,4000,11230650,서울특별시,동대문구,장안제1동,1010301,간장,A,식료품 및 비주류음료
219,201811,2,4,6,1,1,2000,11350621,서울특별시,노원구,중계1동,1011107,축산소재류(냉장/냉동),A,식료품 및 비주류음료
220,201808,1,2,3,1,1,21000,11500593,서울특별시,강서구,화곡제8동,1020303,샌드비스켓,A,식료품 및 비주류음료
221,201905,2,4,4,1,4,9000,11470600,서울특별시,양천구,신월5동,1069902,치즈,A,식료품 및 비주류음료
222,201806,2,5,4,1,1,7000,11710510,서울특별시,송파구,풍납1동,1080110,탁주,B,주류 및 담배
223,201910,2,2,4,1,1,7000,11710670,서울특별시,송파구,잠실2동,1069902,치즈,A,식료품 및 비주류음료
